	Input.Article	Article.wd	Input.Fact	fact.wd	goodTrivia	knew	surprising	transe, ap/ap	transe, c/c	transe, ap/c	random-2	random-1	frequency	profile-transe, ap/ap	profile-transe, c/c	profile-transe, ap/c	complex, ap/ap	complex, c/c	complex, ap/c	profile-complex, ap/ap	profile-complex, c/c	profile-complex, ap/c	text1024, ap/ap	text1024, c/c	text1024, ap/c	H, ap/ap	H, c/c	H, ap/c	A, ap/ap	A, c/c	A, ap/c	S, ap/ap	S, c/c	S, ap/c	LP-transe-avg-lhs-cos	LP-transe-avg-rhs-cos	LP-transe-max-lhs-cos	LP-transe-max-rhs-cos	LP-transe-centroid-rhs-cos	LP-complex-avg-lhs-cos	LP-complex-avg-rhs-cos	LP-complex-max-lhs-cos	LP-complex-max-rhs-cos	LP-complex-centroid-rhs-cos	LP-profile-transe-avg-lhs-cos	LP-profile-transe-avg-rhs-cos	LP-profile-transe-max-lhs-cos	LP-profile-transe-max-rhs-cos	LP-profile-transe-centroid-rhs-cos	LP-profile-complex-avg-lhs-cos	LP-profile-complex-avg-rhs-cos	LP-profile-complex-max-lhs-cos	LP-profile-complex-max-rhs-cos	LP-profile-complex-centroid-rhs-cos
0	A. P. J. Abdul Kalam	Q9513	A. P. J. Abdul Kalam is in the group of Indian aerospace engineers	P27=Q668,P106=Q10497074	0.0	-2.0	0.4	inf	inf	inf	0.46758147814320716	0.7788081462836042	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	0.9574320409446955	0.9013984277844429	0.9598642848432064	0.9151035025715828	0.8818810656666756	1.0321548022329807	1.0297940112650394	1.1040196269750595	1.1001547649502754	1.0257507227361202	0.9556676261126995	0.8711497634649277	0.9556676261126995	0.8711497634649277	0.8711497634649277	0.9149931445717812	0.8438796103000641	0.9149931445717812	0.8438796103000641	0.8438796103000641
1	A. P. J. Abdul Kalam	Q9513	A. P. J. Abdul Kalam is in the group of Recipients of the Padma Vibhushan	P166=Q932650	-0.6	-2.0	-0.6	1.0706125837748848	1.1413425315603234	1.9034792226937738	0.9352235147630161	0.2545838607340868	0.0011737089201877935	0.8246157980097197	0.6065467479084852	1.5054138749153958	1.0152279610828046	1.0239975308911249	1.858206193096036	0.7748422776878178	0.5190858342826224	1.445958900331331	1.2706954595571402	1.5953851507863914	2.341863362694918	1.0368908619388741	1.1056687465206565	1.7631050007633562	0.9478174722913459	0.8328944372779093	1.3694035291474762	0.9701928218560402	0.9026351804959696	1.3665629913582196	0.8718628883361816	0.8254677355289459	0.8718628883361816	0.8254677355289459	0.8254677355289459	0.9139629676938057	0.9334702119231224	0.9139629676938057	0.9334702119231224	0.9334702119231224										
2	Abraham Lincoln	Q91	Abraham Lincoln is in the group of Presidents of the United States	P39=Q11696	-1.8	1.2	-1.8	0.9539389021232609	0.9567544296657672	1.775692728550195	0.721484146311523	0.09730320414256355	0.024390243902439025	0.8928249849692963	0.8107914760138846	1.706421638740214	1.0191086931154034	1.0969233196721155	1.8956110247147588	1.0670193399547963	1.2075139605191973	2.0573913265891792	2.5234036326395533	4.313221094385282	4.966469939614536	0.9813793006017135	1.0265077897430297	1.8256767800479323	0.9273414690405513	0.846021751695815	1.406448600474623	0.8447266796612058	0.6545818142446803	1.4086828412847325	0.8977898806333542	0.8780569434165955	0.8977898806333542	0.8780569434165955	0.8780569434165955	0.9710039477795362	0.9823833703994751	0.9710039477795362	0.9823833703994751	0.9823833703994751										
3	Akshay Kumar	Q233748	Akshay Kumar is in the group of Canadian game show hosts	P27=Q16,P106=Q22662561	-0.6	-2.0	-0.4	1.4905276148730067	5.114568037723107	5.624149425661762	0.3067403073773126	0.9289426134341581	0.5	1.3993496381665291	4.7193148909059595	5.43551507326644	1.3979278369618318	4.8156283242898805	5.325547684425657	1.4935792189908095	5.069091385299113	5.798692713995589	2.1084227629466166	7.557851127692507	8.276018860495773	1.296029849142876	4.423289819192894	4.827798844088931	1.0401494103547302	3.0430551960414634	3.247458430998656	1.1349091023333409	3.7859878330947496	4.1130408893801995	0.97266381746158	1.0210636141709983	1.0121289296075702	1.0392773263156414	1.0256646946072578	1.0418735705316067	1.0586049910634756	1.1202737241983414	1.1499788910150528	1.0648449808359146	0.9727267641574144	0.915246456861496	0.9727267641574144	0.915246456861496	0.915246456861496	0.9310461655259132	0.8504403084516525	0.9310461655259132	0.8504403084516525	0.8504403084516525
4	Akshay Kumar	Q233748	Akshay Kumar is in the group of Indian stunt performers	P27=Q668,P106=Q465501	-0.6	-2.0	-0.6	2.644954192821729	7.177931308147837	7.620951798428412	0.32459616221716747	0.6821573120220238	0.3333333333333333	3.1547039691901713	8.574125059392472	9.333860543221448	1.4943479095164944	3.593121916807589	4.301469175580616	1.0775940111812694	2.2524323648010562	3.000309951521861	1.0270720715675343	2.099797528939851	2.982482844377503	1.0284593432182743	3.2792926159497897	3.811181685121055	0.9039415389126615	2.8879090080524445	3.1740100213404885	0.8866951264429674	1.260553794903487	1.71491480022376	0.9790473044849932	0.9630767917260528	1.0055432105436921	0.9819893296808004	0.9573485255241394	0.9980618441477418	1.0118771847337484	1.027249988168478	1.0667898133397102	1.0132737178355455	0.9645810388028622	0.8825927302241325	0.9645810388028622	0.8825927302241325	0.8825927302241325	0.9521188251674175	0.9010421186685562	0.9521188251674175	0.9010421186685562	0.9010421186685562
5	Alan Rickman	Q106481	Alan Rickman is in the group of 20th-century English male actors	P27=Q145,P21=Q6581097,P106=Q33999	-1.4	2.0	-1.6	1.263420842779471	1.577556204073319	2.285731741988746	0.10253914900249317	0.4813006246818201	0.00016663889351774705	1.0447597857618827	1.0896306746465954	1.991290262648933	1.2270376067898814	1.4696940899341382	2.2425074945801673	1.2067779667882257	1.412818717716052	2.2810448131914507	1.4178557247387096	1.887358105713119	2.7465648316301867	0.8358982477065038	0.5767289721393893	1.3765539251611352	1.0154205578827065	1.0273696770611938	1.4315829154043445	0.9279260876687208	0.7500405479090679	1.3169200313217426	0.9582837472359339	0.993872789045175	0.9726089686155319	1.0192621275782585	0.9846803639084101	0.9595442327360312	0.9745213513573011	0.9774417206645012	0.9837478995323181	0.962849136441946	0.9447712463637193	0.8766012961665789	0.9481594786047935	0.931500993669033	0.8292788416147232	0.919496106604735	0.9190196295579275	0.9288120567798615	0.9486585780978203	0.9023393169045448
6	Alan Rickman	Q106481	Alan Rickman is in the group of Alumni of Chelsea College of Art & Design	P69=Q860450	1.0	-2.0	0.6	1.0515030573820934	1.1296086498131583	1.8298677585349026	0.9095742698193526	0.3715408552451007	0.005813953488372093	0.9772635764521208	0.9557065823561335	1.7378973428842608	1.1835537060610035	1.4147633383072167	2.131054796587578	1.0205109691537833	1.0420978671560366	1.8381980279803645	1.3343041905907806	1.752230046003304	2.4734393332361955	1.0570575548462307	1.1734028420193579	1.7358875279894534	1.0214906572960332	1.0881527404416924	1.4627213489697581	0.9040493061549542	0.6640021926453283	1.2737835704082103	0.8790969923138618	0.9391437880694866	0.8790969923138618	0.9391437880694866	0.9391437880694866	0.9514826349914074	0.9737863540649414	0.9514826349914074	0.9737863540649414	0.9737863540649414										
7	Alan Rickman	Q106481	Alan Rickman is in the group of English male voice actors	P27=Q145,P21=Q6581097,P106=Q2405480	-1.2	1.2	-1.2	1.0686138507999996	1.1681943046977923	1.9161143819773583	0.22866134965256768	0.5743795647149511	0.005405405405405406	0.8124095778278667	0.6100084265920992	1.5439016802937515	0.9761916568338688	0.9358256260060578	1.777709650464141	0.9558520208797785	0.9096515177116823	1.7980584624308997	1.053588264602414	1.1191114833191207	2.0233543656584847	0.769995359275339	0.46336925904402043	1.3320420725795488	1.0109475176816363	1.0398409322662734	1.4574654473474762	0.8976504999363132	0.702472080818694	1.334922518014281	0.9540333760281404	0.9869141156474749	0.9612852707505226	1.0192621275782585	0.9739935602992773	0.9439706069727739	0.9593806453049183	0.96336305513978	0.9837478995323181	0.93599783629179	0.9425739285846552	0.8511849368611971	0.9481594786047935	0.931500993669033	0.7911474257707596	0.9250000491738319	0.9202764170865217	0.9453238844871521	0.9524289406836033	0.9121869876980782
8	Albert Einstein	Q937	Albert Einstein is in the group of 20th-century physicists	P106=Q169470	-1.4	2.0	-2.0	1.1272343684192891	1.2924950075805373	1.9089804303749949	0.37601526450946776	0.4348098981803006	4.309230371455658e-05	1.22998356828193	1.5332900527708337	2.157377749256622	1.3479201554102884	1.7424807042393728	2.4156108211740075	1.254039008239632	1.5731571950195127	2.2504429407634836	1.267858600715125	1.5709593632217798	2.423824546081073	0.9928744107223239	0.9803366046609876	1.5580636338925602	1.0239188646085657	1.0706924088707994	1.4589286486203505	0.9516845239256655	0.8338293475120201	1.3235385532786703	0.9500294774770737	0.8824426680803299	0.9500294774770737	0.8824426680803299	0.8824426680803299	0.9612065367400646	0.9669899716973305	0.9612065367400646	0.9669899716973305	0.9669899716973305	0.9622582420706749	0.8987530469894409	0.9622582420706749	0.8987530469894409	0.8987530469894409	0.943408664315939	0.9530794769525528	0.943408664315939	0.9530794769525528	0.9530794769525528
9	Albert Einstein	Q937	Albert Einstein is in the group of American Zionists	P27=P30,P106=Q12718299	0.25	-0.4	0.4	inf	inf	inf	0.13139608727479746	0.6852263861090184	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	1.0872976758982986	1.0491851263359422	1.180913284420967	1.098051369190216	1.0526885241270065	1.1030402723699808	1.073503028601408	1.157281517982483	1.1046867221593857	1.0845429673790932										
10	Alec Baldwin	Q170572	Alec Baldwin is in the group of 20th-century American male actors	P27=Q30,P21=Q6581097,P106=Q33999	-1.8	2.0	-1.8	1.2422344886986616	1.5831397826495075	2.2255615859227498	0.017156940019316225	0.4905307332367208	5.242463958060288e-05	1.277054985651325	1.6022060949004373	2.4426839909367137	1.2516390584650798	1.547376707762722	2.256587036183789	1.174994231874656	1.365718782455014	2.2369441524820113	0.8802396219258914	0.7572819497939998	1.6767031205454737	0.8008933332251138	0.4842906997389261	1.3129287931120515	0.9972858043065204	0.9910583407219818	1.4073499345750005	0.9480022252299944	0.8111551424208516	1.3088143362387408	0.9556271495918433	0.9489596299827099	0.9719299338757992	0.9710582531988621	0.9313375949859619	0.9625301156193018	0.9772598901763558	0.9689797516912222	0.9896477917209268	0.966011755168438	0.9424971826374531	0.872332900762558	0.9624603129923344	0.9222731292247772	0.8313849419355392	0.9243677854537964	0.9176919957002004	0.9351891949772835	0.9613887742161751	0.9112315326929092
11	Alec Baldwin	Q170572	Alec Baldwin is in the group of Outstanding Performance by a Lead Actor in a Comedy Series Primetime Emmy Award winners	P166=Q989442	-0.8	0.4	-1.0	0.9101362275140894	1.154167424799061	1.9846155067338465	0.6670208166821177	0.22230628314247436	0.16666666666666666	0.9786165467214163	1.3686470744350512	2.2263077901415067	1.0251702767986752	1.4941391910308393	2.279428531666494	0.8455968933622288	1.0260420838976734	1.920764113017199	0.7472517842549545	0.7810355545262849	1.7259866114746827	0.8070164297978454	0.9282439548638706	1.8318790892385752	1.0454691618605547	1.7079701995184444	1.9648916966981886	0.9064963372995967	1.2126891373353146	1.6291134673542458	0.9028119519352913	0.8766207545995712	0.9028119519352913	0.8766207545995712	0.8766207545995712	0.9363101348280907	0.9622583203017712	0.9363101348280907	0.9622583203017712	0.9622583203017712										
12	Alexander Hamilton	Q178903	Alexander Hamilton is in the group of Inspectors General of the United States Army	P39=Q104238320	-0.2	-0.4	-0.2	inf	inf	inf	0.7878153887629006	0.20372248358493983	1.0	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	0.9406292103230953	1.0349656529724598	0.9406292103230953	1.0349656529724598	1.0349656529724598	1.0289075523614883	1.0111760217696428	1.0289075523614883	1.0111760217696428	1.0111760217696428										
13	Alicia Vikander	Q439314	Alicia Amanda Vikander (born 3 October 1988) is a Swedish actress, producer and dancer.	P27=Q34,P21=Q6581072,P106=Q33999,P106=Q3282637,P106=Q5716684	-0.8	-1.2	-0.8	inf	inf	inf	0.36169050604974584	0.07338440964309956	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	0.9250813961029053	0.9515138432383538	0.9633165337145329	0.9631113931536674	0.9401997998356819	0.9528961658477784	0.965551108494401	0.9728992395102978	0.9718548972159624	0.9550058469176292	0.9453102082014084	0.8747659265995026	0.9677382186055183	0.9147585481405258	0.8508715033531189	0.9121845826506615	0.914174298197031	0.930804967880249	0.9442650750279427	0.8860099539160728
14	Alicia Vikander	Q439314	Alicia Vikander is in the group of Best Actress Empire Award winners	P166=Q3724813	0.0	-2.0	-0.8	1.303728683932902	2.219286435339824	2.920506432948562	0.6829251979873558	0.7907586004208668	0.16666666666666666	1.0636296707262163	1.6189326495692942	2.3408714711894043	1.1965471654980935	1.9305293552113534	2.669870782450357	1.097877993148637	1.6870006873473944	2.4613063962163415	0.8729415629458772	1.1017295428123344	2.0184074720878598	1.3306365925317494	2.2686174068217944	3.018831625796057	1.0152759463244312	1.5116239468213668	1.7704676072864238	1.042881774822076	1.660220627561033	2.023336746943634	0.908690445125103	0.9133392944931984	0.908690445125103	0.9133392944931984	0.9133392944931984	0.9050929248332977	0.9665654189884663	0.9050929248332977	0.9665654189884663	0.9665654189884663										
15	Alicia Vikander	Q439314	Alicia Vikander is in the group of Outstanding Performance by a Female Actor in a Supporting Role Screen Actors Guild Award winners	P166=Q1320315	-1.2	-1.2	-1.2	1.256492969758903	1.928879133877867	2.652132674424278	0.5177935081039069	0.06808321445393384	0.125	1.120707434942999	1.593256265161053	2.3415010884993803	1.1211477664577447	1.626245371504065	2.355645225873379	1.1998154550423719	1.7991126713797974	2.5367227882675603	0.7421156814885718	0.6748016559659729	1.5762955929711795	1.2770052969297838	1.9878216786826837	2.739793065064884	1.0529831878476574	1.6352671375945091	1.813268578651115	1.0325631931510637	1.4532221426850311	1.9260905958968482	0.9531595483422279	0.9475271441042423	0.9531595483422279	0.9475271441042423	0.9475271441042423	0.9302632287144661	0.9615260772407055	0.9302632287144661	0.9615260772407055	0.9615260772407055										
16	Alicia Vikander	Q439314	Alicia Vikander is in the group of Royal Swedish Ballet dancers	P69=Q2742632	0.2	-2.0	0.2	2.3962802690723386	8.74720304054176	9.381794251385589	0.7623100186833655	0.7993617541930564	0.5	1.5362889924704195	5.230789143772165	6.021256106535704	2.412704340318237	8.832473021037034	9.430293171723815	1.4972201164277334	5.062498498698256	5.890000314118518	1.7231597265621243	5.992995694123697	6.756407733537808	1.1974712478070126	3.979812521394976	4.512306311967275	1.4007867968492	4.930014643319892	5.117993770896793	0.9953379619930871	3.2500967203024707	3.495351218830977	0.8715569227933884	0.9343724995851517	0.8715569227933884	0.9343724995851517	0.9343724995851517	0.9188157394528389	0.9491188041865826	0.9188157394528389	0.9491188041865826	0.9491188041865826										
17	Aly Raisman	Q238663	Aly Raisman is in the group of American female artistic gymnasts	P27=Q30,P21=Q6581072,P106=Q13381572	-1.6	-0.4	-1.6	1.049536210076892	1.1233035322489215	1.927891892223549	0.6059507486696949	0.48919502741272125	0.004405286343612335	0.9290240761657851	0.8497794393565015	1.7892185349494893	1.1397510503452482	1.3086624533734132	2.153063634020475	1.0035932914598549	1.0215274502206926	1.9376858628354212	2.2756857363191663	3.611472072793695	4.445445629026072	0.9940105657944328	0.9922280408180567	1.6816019782987714	0.9442617613402169	0.8089047558389848	1.3620546919558805	0.9623364317206915	0.8731966110017846	1.3603007711396464	0.9339284213880698	0.932050837824742	0.9466611184179783	0.9393722824752331	0.914362333714962	0.950879110644261	0.9514734782278538	0.9647700823843479	0.9668111950159073	0.9466719999909401	0.9508501645177603	0.8313157521188259	0.9549644291400909	0.8919064626097679	0.7872131913900375	0.9102338701486588	0.8963674008846283	0.9184654578566551	0.9134514927864075	0.8701223582029343
18	Aly Raisman	Q238663	Aly Raisman is in the group of Jewish gymnasts	P140=Q9268,P106=Q16947675	-1.2	0.4	-1.2	inf	inf	inf	0.7954208849555019	0.8211388843536824	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	0.9438749235123396	0.9376673605293036	0.9493375606834888	0.9458161182701588	0.9268635660409927	1.0550965732109034	1.1287385877221823	1.1097890213131905	1.2481492012739182	1.1343164443969727										
19	Amber Heard	Q229166	Amber Heard is in the group of 21st-century American actresses	P27=Q30,P21=Q6581072,P106=Q33999	-1.4	2.0	-1.4	0.9328057965444213	0.851058404378049	1.6697636064076187	0.3860203786567572	0.6015605276635001	6.668444918644971e-05	1.1691663209006777	1.3778444683935027	2.2426129421401355	1.1056992025433994	1.225468774142114	2.0196702986605803	0.8521222200486327	0.7001916327958139	1.6398689391900092	0.880147029517294	0.7448547173336925	1.675916395540367	0.8379542576437291	0.590280236154982	1.384543480679467	0.9682462620741319	0.9127006827621097	1.3664333611843955	0.9116145998809515	0.6919406964013599	1.2776663016612255	0.9552228314181169	0.9244195905824503	0.9670960158109665	0.9394825808703899	0.9091579765081406	0.9445407601694266	0.9585516874988874	0.9633915647864342	0.9654655642807484	0.9497370272874832	0.9448789196709791	0.8449077208836874	0.9614964053034782	0.8981455564498901	0.807134360074997	0.902878575026989	0.8974875112374624	0.9293274208903313	0.9296288415789604	0.8782472610473633
20	Amber Heard	Q229166	Amber Heard is in the group of American television actresses	P27=Q30,P21=Q6581072,P106=Q10798782	-1.5	2.0	-1.0	0.922669437636179	0.8268545182484281	1.6570916841267695	0.11699603260628888	0.8705528971570127	0.00012973533990659055	1.1651203260161493	1.3638409628148527	2.23357524895686	1.0737170257424018	1.1540996336830311	1.9562032678637384	0.8532050731467992	0.6946703629323476	1.6353756761028593	0.9951565175826786	0.9941684714385711	1.932053640249181	0.8162900804756508	0.5563141797166934	1.3917094125369815	0.9735753432287465	0.9371803317616137	1.3806310852512205	0.9076825114873066	0.6889302388231427	1.290200717860652	0.9495998211205006	0.9061821773648262	0.9550529383122921	0.9204003363847733	0.8805153146386147	0.945286343495051	0.9591553521653017	0.9656283147633076	0.9672765582799911	0.9543624669313431	0.9476559000710646	0.8337539285421371	0.9614964053034782	0.8646841794252396	0.7920889407396317	0.9019110600153605	0.898860864341259	0.9264248758554459	0.9337489008903503	0.8921163082122803
21	Ariana Grande	Q151892	Ariana Grande is in the group of American female pop singers	P27=Q30,P21=Q6581072,P106=Q177220,P136=Q37073	-1.2	1.2	-1.2	1.1366838352009692	1.3180238066056589	2.0400362521344295	0.03982723759925655	0.18479970361639841	0.0012690355329949238	2.0005703843898073	3.113390361577966	3.8443560857200483	1.2441774594853272	1.5122884271917565	2.2822265144006137	1.3616723066802392	1.7724408923875439	2.614225535031671	0.992698154139515	0.9955422519816698	1.8807817264721434	0.9476552663255039	0.8619597194008278	1.5943339967149983	0.9733245811508646	0.9219166000537192	1.3892487642955844	0.8830952963956631	0.6374625448540127	1.299914874870723	0.969400420319289	0.9043497918173671	0.9845341127365828	0.9502019844949245	0.8636578321456909	0.9419768489897251	0.9667057381011546	0.966578796505928	0.9729518312960863	0.9526472203433514	0.948418369051069	0.8884825278073549	0.9774522352963686	0.9731429517269135	0.8536693453788757	0.9021078236401081	0.9386719334870577	0.9308135583996773	0.9609848782420158	0.9302658662199974
22	Arnold Schwarzenegger	Q2685	Arnold Schwarzenegger is in the group of American athlete-politicians	P27=Q30,P106=Q15982795|P106=Q23845879,P106=Q82955 	-1.0	2.0	-1.4	inf	inf	inf	0.6845776550826917	0.6983905757136118	1.0	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	0.9462826517410576	0.9525220915675163	0.9805316347628832	0.9832270368933678	0.9449488706886768	0.9792206934653223	0.9845217182300985	1.0177518017590046	1.0157414507120848	0.9850187180563807	0.9667051080614328	0.8864830434322357	0.9768514409661293	0.89787457883358	0.865507572889328	0.9362710565328598	0.9313820507377386	0.9482094645500183	0.9575114287436008	0.9284976869821548
23	Arnold Schwarzenegger	Q2685	Arnold Schwarzenegger is in the group of Austrian real estate businesspeople	P27=Q40,P106=Q519076,P106=Q43845	0.0	-1.2	0.6	inf	inf	inf	0.3134543552332335	0.39766170834347014	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	0.9537295531481504	0.955247426405549	0.9772531520575285	0.9726912099868059	0.946990467607975	0.9652595290293297	0.97043762045602	0.973156301304698	0.9805477615445852	0.9539783373475075	0.9740850459784269	0.9082241058349609	0.975541977211833	0.923786073923111	0.8857612013816833	0.915744986385107	0.9361146297305822	0.9351643919944763	0.9464942552149296	0.9158791154623032
