	Input.Article	Article.wd	Input.Fact	fact.wd	goodTrivia	knew	surprising	transe, ap/ap	transe, c/c	transe, ap/c	random-2	random-1	frequency	profile-transe, ap/ap	profile-transe, c/c	profile-transe, ap/c	complex, ap/ap	complex, c/c	complex, ap/c	profile-complex, ap/ap	profile-complex, c/c	profile-complex, ap/c	text1024, ap/ap	text1024, c/c	text1024, ap/c	H, ap/ap	H, c/c	H, ap/c	A, ap/ap	A, c/c	A, ap/c	S, ap/ap	S, c/c	S, ap/c	LP-transe-avg-lhs-cos	LP-transe-avg-rhs-cos	LP-transe-max-lhs-cos	LP-transe-max-rhs-cos	LP-transe-centroid-rhs-cos	LP-complex-avg-lhs-cos	LP-complex-avg-rhs-cos	LP-complex-max-lhs-cos	LP-complex-max-rhs-cos	LP-complex-centroid-rhs-cos	LP-profile-transe-avg-lhs-cos	LP-profile-transe-avg-rhs-cos	LP-profile-transe-max-lhs-cos	LP-profile-transe-max-rhs-cos	LP-profile-transe-centroid-rhs-cos	LP-profile-complex-avg-lhs-cos	LP-profile-complex-avg-rhs-cos	LP-profile-complex-max-lhs-cos	LP-profile-complex-max-rhs-cos	LP-profile-complex-centroid-rhs-cos
24	Ben Affleck	Q483118	Ben Affleck is in the group of American poker players	P27=Q30,P106=Q15295720	0.8	0.4	0.4	1.5380909277353236	2.2076024017743063	2.800753329597792	0.92397184601504	0.7497098124774237	0.001838235294117647	1.6372960965972472	2.335061635326213	3.1103575978395255	1.5888332673957664	2.2481868606495685	2.9529737990931966	1.3625979460952966	1.7578166617050532	2.5930688355017146	3.1837270188636086	5.519408831155647	6.184151577000234	1.1148177689997179	1.2909849993917388	1.8540852068443738	1.018192325970417	1.060126290784969	1.4719555651489675	0.9532135243788427	0.8127095425430915	1.2708362228245964	0.9215115085244179	0.9441062230616808	0.9281492531299591	0.9522432871162891	0.9400665052235126	0.9568032007664442	0.9677926488220692	0.9599954187870026	0.9679358601570129	0.9625041335821152	0.9475161656737328	0.8177973628044128	0.9475161656737328	0.8177973628044128	0.8177973628044128	0.9175183176994324	0.8896691203117371	0.9175183176994324	0.8896691203117371	0.8896691203117371
25	Ben Affleck	Q483118	Ben Affleck is in the group of Directors Guild of America Award winners	P166=Q1111310	-0.8	-1.2	-0.4	1.0804616404244716	1.2222758129477995	1.9212638631149115	0.33438507524356254	0.04357660019148235	0.006024096385542169	1.0667880898047941	1.1453032378724013	1.9487157942339244	1.0972149291112956	1.2166075871769655	1.9714609300276786	0.9125925355091006	0.8062681942812934	1.6880937950496966	1.2538269460716711	1.5318098443957953	2.3958406978237554	0.7746802489872883	0.487863055783402	1.3567406642582938	1.0580563996228889	1.2019342544069604	1.537651536990091	0.9383181107301577	0.840626150724755	1.3752470279431086	0.9051777720451355	0.8931574076414108	0.9051777720451355	0.8931574076414108	0.8931574076414108	0.9720214176923037	0.9611003138124943	0.9720214176923037	0.9611003138124943	0.9611003138124943										
26	Bernie Sanders	Q359442	Bernie Sanders is in the group of American filmmakers	P27=Q30,P106=Q1414443|P106=Q2526255	0.6	-2.0	0.6	1.451666970776943	2.0326901068990084	2.5696710524693573	0.6447358850580294	0.6824508546344845	0.00012156576707999027	1.381672879850415	1.8211816258006237	2.6077756266759198	1.2867584609192344	1.6377101958803493	2.2994670982188117	1.1019147256733846	1.2094448019974817	2.082869153035445	1.938539406985728	2.9669700391338045	3.6846404730196918	1.2081347507405948	1.5294148172865003	2.002003008938101	1.0293895034361458	1.0778248919416116	1.4582071954988345	0.9869069594588596	0.9504692705310935	1.3787904528657142	0.9758726436411962	0.9909898854481677	1.0212280582636595	1.0354699455201626	0.991478068754077	1.0706937337915103	1.103028913338979	1.1470228433609009	1.1843500584363937	1.1517364978790283	0.952504176646471	0.8687964268028736	0.9591066315770149	0.9578927084803581	0.8512177169322968	0.9657753137871623	0.9584901239722967	1.0126240011304617	1.035492803901434	0.9893747791647911
27	Beyonce	Q36153	Beyonce is in the group of American rhythm and blues singer-songwriters	P27=Q30,P136=Q45981,P106=Q488205	-1.0	1.2	-1.8	1.0272620022933923	1.0843219185907687	1.8537845313684704	0.33897793209256866	0.9951698287713827	0.005376344086021506	1.8357765849638714	2.800850637943892	3.4784329567772896	1.1249287552470992	1.2731212183052012	2.03737873967091	1.3731986895355721	1.7970565060925714	2.6049637085400073	1.3534411030232631	1.7516704906882639	2.570655852788027	0.8500693699415791	0.6521844031418293	1.4762746614099769	0.9997075654964251	1.040063223561012	1.4403669316441892	1.3563154062707796	2.0349688197052838	2.1151439596533996	0.9365890311698118	0.9251657004157702	0.949408758431673	0.9619776085019112	0.9058375060558319	0.8901565298438072	0.8960900182525317	0.9222033470869064	0.9316982254385948	0.8657731860876083	0.965855285525322	0.8381078764796257	0.9817096143960953	0.8841855376958847	0.815837025642395	0.9410131871700287	0.9352054037153721	0.9573458582162857	0.9575187638401985	0.936384879052639
28	Beyonce	Q36153	Beyonce is in the group of Columbia Records artists	P264=Q183387	-1.6	1.2	-1.6	0.9992665333214631	0.9961545772556908	1.7323584159792833	0.25985225649661636	0.294289364319967	0.0008149959250203749	1.2869752812805002	1.660276686489803	2.3385152333548667	1.0845168211391518	1.1668478203499852	1.9269621582560617	1.0747797747742696	1.1694649382994267	1.96563569613025	1.065169617827684	1.1510369800339568	1.9796775774292905	0.8486677346136221	0.6181561637974745	1.406456380913441	1.034213040939583	1.121479332816855	1.4712705070199694	1.2111332747242183	1.6892361048215918	1.744614650353255	0.9015911445021629	0.9520701691508293	0.9015911445021629	0.9520701691508293	0.9520701691508293	0.8876895681023598	0.882854200899601	0.8876895681023598	0.882854200899601	0.882854200899601										
29	Beyonce	Q36153	Beyonce is in the group of Shoe designers	P106=Q67175841	-0.4	-1.2	-1.0	1.6704230632811015	2.7076599396516783	3.1093238882022565	0.4903486244262487	0.11084510090688304	0.038461538461538464	1.234425669405041	1.6602225240396777	2.2445542310663127	1.4745301912139428	2.199360872214126	2.7719853416351756	1.1493314453598542	1.4298357629577434	2.1466059984723342	1.777616604004684	2.7871606772239454	3.516149925136204	1.2563359865751198	1.8086252054243328	2.129708848536358	1.0108682970197982	1.1787368899524657	1.5394065645400088	1.1865788816830334	1.7706081198882186	1.7199494218685518	0.9662741310894489	0.997930463636294	0.9662741310894489	0.997930463636294	0.997930463636294	1.1212403029203415	1.1281702518463135	1.1212403029203415	1.1281702518463135	1.1281702518463135										
30	Bill Gates	Q5284	Bill Gates is in the group of Bill & Melinda Gates Foundation people	P108=Q655286	-1.6	2.0	-1.8	1.5813426445382257	2.404410507868546	2.9560448877538024	0.27972301024464175	0.7210850199710627	0.04	1.3241016487712616	1.7922847087152283	2.4454470240635646	1.760086670776451	2.764022655673303	3.353138390334041	1.3701036639278954	1.9138400929902653	2.5910591950047692	1.3581354620725596	1.8974117639521615	2.6335450155286653	0.9868206164156581	1.1627844079485317	1.7474755085328981	1.0318893446663882	1.6182194653403408	1.9624101632290647	0.9738176046340358	1.0293753275626865	1.4665490752853887	0.8482992351055145	0.9641491062939167	0.8482992351055145	0.9641491062939167	0.9641491062939167	0.9719670414924622	0.9698188733309507	0.9719670414924622	0.9698188733309507	0.9698188733309507										
31	Boris Johnson	Q180589	Boris Johnson is in the group of British Secretaries of State for Foreign and Commonwealth Affairs	P39=Q1371091	-1.0	-0.4	-0.6	1.2667853102034081	1.6460675516277412	2.324196462012891	0.19910223171175123	0.4864304537880173	0.016129032258064516	1.4144993612870165	1.9735711748971736	2.6309818023499805	1.2917584439037255	1.7034240998642933	2.385602612514922	1.4988104518890915	2.153646067309745	2.811669468374099	0.9314683701647924	0.8893138436797248	1.8328924713670844	1.1153871717937338	1.3020106614778852	2.045807454635739	1.060946597249557	1.2343813833631805	1.5955153681678118	1.4645139144653987	2.329250673784749	2.3395646325954895	0.9344115927815437	0.9103803560137749	0.9344115927815437	0.9103803560137749	0.9103803560137749	0.9538097269833088	0.9586676135659218	0.9538097269833088	0.9586676135659218	0.9586676135659218										
32	Boris Johnson	Q180589	Johnson has dual citizenship in both the United Kingdom and the United States, since he was born in New York City to English parents.	P27=Q145,P27=Q30,P19=Q60	1.2	-2.0	1.0	1.2372199819560958	1.6287836527958641	2.246720213563752	0.07596938736982495	0.16040373661131502	0.025	1.2112507272097965	1.5038536042414274	2.3286459075131836	1.2844795473952904	1.702331277174969	2.3714434930611348	1.2708245873299417	1.6386549256451655	2.458364874116038	1.1305430383170798	1.3586285287807585	2.0935380644306236	0.9674169958621348	0.9817633453156325	1.5921605923752054	0.992821232054686	1.0759396880220693	1.4454180989017964	1.330018582098308	2.029114476343824	2.0874013519702754	0.9556154614935318	0.9594107922166586	0.9822149034589529	0.9788982588797808	0.9559410847723484	0.9641568350295225	0.9775971298416456	0.9669702276587486	0.9827265311032534	0.972983255982399	0.9567658516267935	0.8938087709248066	0.9741464965045452	0.9412462152540684	0.8824185580015182	0.8782681611677011	0.902956080933412	0.9458912573754787	0.9351938217878342	0.8869797512888908
33	Bradley Cooper	Q205707	Bradley Cooper is in the group of 20th-century American male actors	P27=Q30,P21=Q6581097,P106=Q33999	-1.4	2.0	-1.8	1.067445464035474	1.1415966070062307	1.8903187031473692	0.6239022551902774	0.020196921548269908	5.242463958060288e-05	1.1425444252548334	1.2819354055907626	2.158302378070925	1.1735747976605333	1.3467004895102546	2.105502897707828	1.0170948737581034	1.0364035092356887	1.940436274525645	1.0861164163821215	1.1761133467793397	2.0478762959546764	0.8527930695796203	0.6213295917352981	1.4014217573423156	1.013170606495251	1.044050264169784	1.4252908701432383	0.8999608978977607	0.6397600222115118	1.2432590564081987	0.9647637493908405	0.9369130445023378	0.9726362079381943	0.9707844145596027	0.9105726853013039	0.9402809515595436	0.9596961215138435	0.9643321856856346	0.9623495563864708	0.950615007430315	0.9469965460399786	0.8586547126372656	0.9503289461135864	0.9152156338095665	0.8125378340482712	0.9214637850721678	0.9104947422941526	0.9344881474971771	0.9446981772780418	0.8969651907682419
34	Bradley Cooper	Q205707	Bradley Cooper is in the group of Male actors of Italian descent	P21=Q6581097,P106=Q33999,P172=Q50001	-1.0	-2.0	-0.6	1.0242479803416213	1.2742424749049066	1.9301692343344976	0.3845380516918053	0.5131444058909214	0.07692307692307693	1.1938734032891323	1.653817907005663	2.3705302548606806	1.155010877229921	1.513453605062281	2.2443505850054684	1.033240421357673	1.2451247422721397	2.0220949417541143	0.9051306478672062	0.9589816930795166	1.8398895343278032	1.016448417458329	1.2819568029904382	1.8622629145852492	1.0403017583421517	1.3755523934951774	1.659224888581065	0.8760746571381641	0.7230810748690248	1.2721833718695976	0.9552501502136389	0.9586259456118569	0.9726362079381943	0.9985067901434377	0.9477109126746655	0.9622280327603221	0.982090396185716	1.0136209512129426	1.0295323804020882	0.9966874674428254	0.9498443193733692	0.904595285654068	0.9503289461135864	0.9152156338095665	0.886766716837883	0.9260753244161606	0.9251025579869747	0.9344881474971771	0.9446981772780418	0.9273244738578796
35	Britney Spears	Q11975	Britney Spears is in the group of American child singers	P27=Q30,P106=Q15966504	-1.8	1.2	-1.8	0.9497969598076046	1.641887824656581	2.345009104855733	0.9790462243668248	0.11759339958861281	0.25	0.8897470276292293	1.4094625101215423	2.228891448389425	0.8139861291688675	1.1265287306172136	1.9832593268762946	0.8160967704369066	1.167933460253633	2.057324031528426	0.6444037651190905	0.6967579577266925	1.6013913277232632	0.7889858939585368	1.1471684636099464	1.9025117321752887	0.8038113472297836	0.9994115726221525	1.7234793397374812	0.902430496231545	1.4746191872307663	2.0434359530528936	0.9001450799405575	0.9139497261494398	0.9227753505110741	0.9590160511434078	0.9074753597378731	0.9667772874236107	0.9644362279213965	0.9678616672754288	0.9846395300701261	0.9545453041791916	0.93404570966959	0.8195607662200928	0.93404570966959	0.8195607662200928	0.8195607662200928	0.9297395795583725	0.9051142334938049	0.9297395795583725	0.9051142334938049	0.9051142334938049
36	Brock Lesnar	Q220556	Brock Lesnar is in the group of American male professional wrestlers	P27=Q30,P21=Q6581097,P106=Q13474373	-1.6	1.2	-1.6	1.1041179780630705	1.2312381847538931	2.007147386429834	0.04988132488166275	0.35959998200020804	0.0006150061500615006	1.517303001266147	2.0937174452872145	2.8704380253913824	1.2712698110577927	1.5780443640392896	2.3533006022935234	1.448363965144925	1.9276849875639421	2.751131558475856	1.3022139902960248	1.5991138601899082	2.5153300490498434	0.9503299930241753	0.876811767012271	1.5946994486981452	0.957964390185359	0.8391271465878193	1.3675426521483873	1.228795954326269	1.7868136709186244	1.7248005761620397	0.9445334523916245	0.9345481259127458	0.9733287543058395	0.9519217573106289	0.9170590043067932	0.9391124534110228	0.950575644771258	0.95210887119174	0.9587801806628704	0.9477910846471786	0.9593181014060974	0.8804662115871906	0.9680167473852634	0.925548292696476	0.8452897220849991	0.9331915061920881	0.9086970090866089	0.9452881850302219	0.90903539955616	0.8861380070447922
37	Brock Lesnar	Q220556	Brock Lesnar is in the group of American mixed martial artists	P27=Q30,P106=Q11607585	-1.8	1.2	-1.6	1.1178568492960765	1.250296812387452	2.03742286023036	0.9018550925021942	0.4815272320706947	0.000877963125548727	2.141576345629678	3.3511503562335485	4.120897200943145	1.2429207980032215	1.53433213222946	2.3319845627360754	1.617516143416652	2.2822839572092692	3.0937825287776723	1.9387794795161426	2.915639798444279	3.724974627499949	1.0157180452873182	1.0397751506182986	1.7133285815564052	0.9999878363714133	0.9870794991002966	1.5298485262241026	1.1471473776291619	1.603070926785157	1.5330432675739571	0.943749587982893	0.9227431416511536	0.9631304889917374	0.9316796511411667	0.9129357561469078	0.9423131048679352	0.941582465544343	0.9472536742687225	0.9566001705825329	0.9266952499747276	0.9680167473852634	0.8353841304779053	0.9680167473852634	0.8353841304779053	0.8353841304779053	0.9452881850302219	0.9083586186170578	0.9452881850302219	0.9083586186170578	0.9083586186170578
38	Bruce Lee	Q16397	Bruce Lee is in the group of American martial artists	P27=Q30,P106=Q11124885	-0.8	2.0	-1.6	1.415495483410637	1.9846138181900543	2.5810975708113757	0.09737424164376463	0.6768070657268164	0.014285714285714285	1.3439406010474837	1.7700120858337594	2.5662042955880917	1.4236874227468677	1.9669762704452993	2.6427186371930738	1.2348005378046285	1.5306505200002962	2.361709309952806	1.3733929636492197	1.8314120232353086	2.646946626308641	1.0075177762580234	1.062846325675356	1.698508480125228	1.0140044968018307	1.0745641149923497	1.470191516255155	1.187907845661619	1.7046010130275313	1.6844904721595026	0.9197466317564249	0.9579148609191179	0.9476278461515903	0.9697350785136223	0.953290056437254	0.9275005236268044	0.9230782091617584	0.944084994494915	0.9527356401085854	0.9226481914520264	0.9412468522787094	0.781718373298645	0.9412468522787094	0.781718373298645	0.781718373298645	0.9092839136719704	0.9022548869252205	0.9092839136719704	0.9022548869252205	0.9022548869252205
39	Cara Delevingne	Q1395624	Cara Delevingne is in the group of English female models	P27=Q145,P21=Q6581072,P106=Q865851|P106=Q4610556	-1.4	0.4	-1.2	1.1282513590714656	1.291797453984444	2.0420892460967908	0.4070278396383774	0.484124930004008	0.0013568521031207597	1.0007264884141867	1.0077364485191662	1.920650475632006	1.1421435216589604	1.281253211689649	2.099402550545117	1.211194215718635	1.4452317952834919	2.3170187424063617	0.8708582680475507	0.7160516766821854	1.630814974739631	0.8697546166899995	0.6687644569752428	1.4245731241627655	0.9900793898471473	0.9681326649936294	1.4345699353495915	0.9342040049724216	0.8042720373074219	1.346287330550308	0.9658492107409984	0.9177740355953574	0.987742762081325	0.9568036384880543	0.9038048982620239	0.9819830146152526	0.9964605939458124	1.0027045346796513	1.0651526898145676	0.9772736020386219	0.9592345568041006	0.8862689509987831	0.9831725098192692	1.0317799896001816	0.8408431857824326	0.9548865457375845	0.9838406330284973	0.9745269007980824	1.0545066073536873	0.9771855808794498
40	Ciara	Q203223	Ciara is in the group of African-American female dancers	P172=Q49085,P21=Q6581072,P106=Q5716684	-1.4	1.2	-1.4	1.0040196384553137	1.0270431524155057	1.8213773163591296	0.16662819608553958	0.7778923817982023	0.008695652173913044	0.9426842578321115	0.90112924242001	1.7950455681192306	1.0252502514503787	1.0540974658346842	1.8852923608542365	1.0044752028035944	1.0234377840976083	1.9253148384148029	0.8908276760189804	0.782981486009084	1.692013377424081	0.9382192375193236	0.8567489167412369	1.5996612966454544	0.9547842139538766	0.8879551582019694	1.3743591490560225	0.8618204479200743	0.6051168524639848	1.2808581572024664	0.9219608213752508	0.9246084988117218	0.9455425329506397	0.9258534610271454	0.9164754077792168	0.9499410378436247	0.9626045736173788	0.9679641425609589	0.968334324657917	0.9535015672445297	0.9338414271672567	0.863518700003624	0.9712727703154087	0.9008196592330933	0.8442173004150391	0.8669211976230145	0.919901505112648	0.9439272247254848	0.9247421324253082	0.8944673538208008
41	Clint Eastwood	Q43203	Clint Eastwood is in the group of American jazz composers	P27=Q30,P136=Q8341,P106=Q36834	1.4	-2.0	1.6	1.33024440592408	1.7642163325796225	2.3852433083738434	0.29919596455004127	0.47206943234702725	0.0009107468123861566	1.8817590822958383	2.8892270211007345	3.562899679131666	1.776517677751641	2.705855489425849	3.2569337031439836	1.281388012332965	1.5898917763738858	2.4360141830895836	1.5695873273700232	2.2046085136419817	2.9868577215248417	1.2220144903193562	1.5402136661876147	2.111077267909142	0.9969407338732024	0.9652757517942866	1.4204250586851446	1.0081126257297022	1.044731727267674	1.5195721935945237	0.9395576640963554	0.9659828885147969	0.958859421312809	0.9698162283748388	0.9580323211848736	0.9135641927520434	0.9237805542846521	0.9470794796943665	0.9467234797775745	0.8970524072647095	0.9536893883099159	0.8127464552720388	0.9723299648612738	0.8331373184919357	0.7812801003456116	0.8927217324574789	0.9277988982697328	0.9281327575445175	0.9478217475116253	0.9204664081335068
42	Conor McGregor	Q5162259	Conor McGregor is in the group of Irish kickboxers	P27=Q27,P106=Q11296761	-1.0	1.2	-1.4	inf	inf	inf	0.09928140215232473	0.8087426435822818	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	0.9393126294016838	0.9236578643321991	0.9531387314200401	0.9251945167779922	0.9130392670631409	0.9520617984235287	0.9480396378785372	0.9629132710397243	0.955933652818203	0.939877200871706	0.9496621452271938	0.8737420737743378	0.9496621452271938	0.8737420737743378	0.8737420737743378	0.9205281734466553	0.9014101848006248	0.9205281734466553	0.9014101848006248	0.9014101848006248
43	Conor McGregor	Q5162259	Conor McGregor is in the group of Male boxers	P21=Q6581097,P106=Q11338576	-1.2	0.4	-0.8	1.0907372523858936	1.1980179364006198	1.9076716209648488	0.4362276471185247	0.9703307262121602	7.044237813468582e-05	1.11012053051673	1.2534253323603115	1.9826885230755895	1.372814783334139	1.7908485983746647	2.552357661856605	1.1060275517903837	1.2320621974960602	2.000063006968974	1.416959078327756	1.8835739549610115	2.7179804537635017	1.1508414395646724	1.391101363268865	1.8851945748256353	0.9938553439275677	0.9743296811519857	1.4019062374317006	0.9199376597780683	0.6849398950993638	1.2423256560979723	0.9666066681966186	0.9500857423990965	0.9736174289137125	0.9658221490681171	0.9357283860445023	0.9508373700082302	0.9556286614388227	0.9690826460719109	0.9640699625015259	0.9589210785925388	0.9242732767015696	0.93660743907094	0.961401853710413	0.9398228302598	0.931113176047802	0.9197508804500103	0.9289756044745445	0.9259666055440903	0.9471996799111366	0.934802420437336
44	Cristiano Ronaldo	Q11571	Cristiano Ronaldo is in the group of Portuguese male models	P27=Q45,P21=Q6581097,P106=Q4610556	-0.6	0.4	-1.0	2.573118264806823	4.453999911637787	5.024112296876737	0.6640319812929351	0.31710371104644497	0.025	2.530148542844629	4.307066831315478	5.036740287045546	2.1143845738167526	3.422605512159938	4.137917372591568	1.9198666976498466	3.024130340195909	3.7955374229690144	1.9113472172078492	3.0070461603091974	3.757941874548477	1.4143175457051875	2.0695291317685958	2.530189559166584	0.9441954935997356	0.9049818872803361	1.47663497561025	0.9785483064257192	1.0299590391849467	1.4306875778087726	0.9412031111617883	0.9685699898109306	0.9744626618921757	0.999528734566411	0.9551425464451313	0.9557894300669432	0.9873207649216056	0.9795204903930426	1.0097548114135861	0.9724978674203157	0.955560759951671	0.8862675627072653	0.9671059250831604	0.9312632083892822	0.8418528288602829	0.909427081545194	0.9150475909312566	0.9147950559854507	0.9539160877466202	0.9026892185211182
45	Dan Aykroyd	Q105221	Dan Aykroyd is in the group of 20th-century American male actors	P27=Q30,P21=Q6581097,P106=Q33999	-1.4	2.0	-1.8	1.267985082403464	1.6199890435961388	2.2555929531145016	0.10583351042988687	0.6387685613090627	5.242463958060288e-05	1.8443457480136793	2.805830773718316	3.531634447163303	1.2679689355454271	1.5792703142286364	2.289274008693712	1.9125775487839274	2.911644014439716	3.633890921003483	0.9457863390105609	0.8901761423484696	1.7941112491178004	0.8457907023608309	0.5999615474414832	1.3874383649947515	0.9925918277845535	0.9693863159749853	1.3977456426158539	0.9334788454548992	0.7717596507494225	1.2923561066653486	0.9852332052153846	0.9590065982192755	0.9992275261320174	0.991774370893836	0.9426849335432053	0.9840745485077301	1.0061185179899137	1.0406046360731125	1.0585284009575844	1.0133270164951682	0.9573994676272074	0.8982278381784757	0.9785608164966106	0.9152040407061577	0.8683615028858185	0.9540046605591973	0.9836338063081106	1.0154406214132905	1.0709939152002335	0.9718877375125885
46	Dan Aykroyd	Q105221	Dan Aykroyd is in the group of American male screenwriters	P27=Q30,P21=Q6581097,P106=Q28389	-1.4	-0.4	-1.8	1.2454927628355683	1.5594527734234456	2.2022188149028397	0.16862219915663168	0.8731832462806698	0.00010475591870940707	1.673216859389547	2.4393043087943225	3.1581580691942093	1.2109137826116017	1.4555778924693772	2.174274953658905	1.8088079539865158	2.706806136488828	3.4350334784320813	0.9547655419960334	0.9092394498686256	1.8176451339231927	0.8237032068863429	0.5573573817762566	1.3680208409986436	0.9909005133456976	0.96218055649997	1.4014731004155678	0.9380013619291859	0.783990893966878	1.3100847155233788	0.9808866023086011	0.9536540986349186	0.9992275261320174	0.991774370893836	0.9403377957642078	0.9834789633750916	1.0042357202619314	1.0406046360731125	1.0585284009575844	1.0053768353536725	0.9626453965902328	0.8935316478212675	0.9785608164966106	0.9152040407061577	0.8610220551490784	0.9559598021830121	0.9777348364392916	1.0154406214132905	1.0709939152002335	0.9564659669995308
